Date,Number of game,Team,League,Game Number,Score,At-bats,Hits,Doubles,Triples,Homeruns,RBIs,Sacrifice Hits,Sacrifice Flies,Hit-by-pitch,Walks,Intentional Walks,Strikeouts,Stolen Bases,Caught Stealing,Grounded into DP,Left on Base,Pitchers Used,Individual Earned Runs,Earned Runs,Wild Pitches,Balks,Putouts,Assists,Errors,Passed Balls,Double Plays,Triple Plays
20180429,0,SDN,NL,29,2,38,11,2,0,0,2,0,0,0,2,0,12,1,0,0,11,5,14,14,0,0,27,8,0,0,0,0
20180504,0,SDN,NL,33,0,26,0,0,0,0,0,0,0,0,5,0,13,0,0,0,4,4,4,4,1,0,27,12,0,0,1,0
20180505,0,SDN,NL,34,7,30,9,1,1,2,7,0,1,0,5,0,10,0,0,2,5,6,4,4,0,0,27,9,0,0,3,0
20180506,0,SDN,NL,35,3,33,11,1,1,1,3,0,0,0,3,0,8,0,0,1,9,4,0,0,1,0,27,6,2,0,0,0
20180507,0,SDN,NL,36,5,31,8,1,1,0,5,0,1,1,3,0,9,1,2,1,4,3,8,8,0,0,27,10,0,0,1,0
20180508,0,SDN,NL,37,0,29,3,0,0,0,0,0,0,0,1,0,8,0,0,1,3,2,4,4,0,0,27,12,0,0,1,0
20180509,0,SDN,NL,38,2,30,8,3,0,0,2,0,0,0,5,1,8,3,1,1,9,4,1,1,1,0,27,12,0,0,1,0
20180510,0,SDN,NL,39,1,30,5,0,0,1,1,0,0,0,2,0,5,1,0,1,4,4,1,1,1,0,27,7,0,1,1,0
20180511,0,SDN,NL,40,5,38,11,4,1,1,4,0,0,0,3,0,8,0,0,0,9,3,9,9,0,0,27,11,1,0,0,0
20180512,0,SDN,NL,41,2,42,7,1,0,0,1,0,0,0,5,0,14,1,0,1,9,6,1,1,0,0,39,14,0,0,1,0
20180513,0,SDN,NL,42,5,28,8,2,0,0,5,1,2,0,6,0,9,1,0,2,8,2,3,3,1,0,27,14,0,0,2,0
20180514,0,SDN,NL,43,4,34,8,3,1,0,3,0,0,0,3,0,8,1,0,1,6,4,6,6,0,0,27,11,0,0,1,0
20180515,0,SDN,NL,44,4,30,8,0,0,2,4,0,0,0,2,0,7,2,0,1,4,3,0,0,0,0,27,9,0,0,0,0
20180528,0,SDN,NL,55,2,32,6,2,0,1,2,0,0,0,1,0,4,0,0,1,4,3,7,7,0,0,27,13,0,0,2,0
20180529,0,SDN,NL,56,9,33,10,1,0,1,7,1,0,0,2,0,8,0,0,1,3,6,5,5,0,0,27,13,0,0,2,0
20180530,0,SDN,NL,57,3,30,6,2,0,1,2,1,0,0,5,1,9,0,0,0,8,2,2,2,0,0,27,15,0,0,0,0
20180531,0,SDN,NL,58,8,35,10,2,0,1,8,0,0,0,7,1,11,0,0,0,10,4,3,3,1,0,27,12,0,1,1,0
20180601,0,SDN,NL,59,2,33,7,1,1,0,2,0,0,0,3,0,9,0,0,1,7,3,6,6,0,0,27,13,2,0,1,0
20180602,0,SDN,NL,60,8,33,12,1,0,0,8,0,2,0,2,0,4,2,1,1,5,5,2,2,0,0,27,6,0,0,1,0
20180603,0,SDN,NL,61,6,32,9,0,0,2,6,0,0,0,3,1,6,1,1,0,5,5,3,3,0,0,27,10,0,0,1,0
20180604,0,SDN,NL,62,11,35,13,4,1,4,11,1,1,0,5,0,4,0,0,1,7,3,4,4,0,0,27,13,0,0,0,0
20180605,0,SDN,NL,63,1,28,4,0,0,1,1,0,0,0,5,0,9,0,0,3,5,4,14,14,1,0,27,10,1,0,1,0
20180606,0,SDN,NL,64,3,29,7,0,1,0,3,1,0,0,4,0,11,0,1,0,7,5,1,1,0,0,27,7,0,0,0,0
20180619,0,SDN,NL,75,2,36,6,3,0,0,2,0,0,0,3,0,14,1,0,0,7,6,3,3,0,0,30,10,2,0,2,0
20180620,0,SDN,NL,76,4,35,9,2,0,1,3,0,0,0,4,0,11,0,1,1,8,4,11,11,0,0,27,5,2,0,0,0
20180629,0,SDN,NL,84,3,37,12,1,0,0,3,1,0,0,2,0,8,1,0,1,10,4,3,3,0,1,27,11,2,1,0,0
20180630,0,SDN,NL,85,4,28,5,3,0,1,4,1,0,0,2,0,9,0,0,0,3,5,3,3,0,0,27,13,0,0,1,0
20180701,0,SDN,NL,86,5,35,9,1,0,1,5,0,1,0,7,0,10,2,0,0,11,6,7,7,0,0,27,13,1,0,1,0
20180709,0,SDN,NL,93,2,34,5,1,0,1,1,0,0,0,1,0,10,0,0,0,6,2,8,8,2,0,27,15,1,0,2,0
20180710,0,SDN,NL,94,4,31,8,0,0,2,4,0,0,0,1,0,8,0,0,0,4,2,1,1,0,0,27,6,0,0,0,0
20180711,0,SDN,NL,95,2,31,5,2,0,1,2,0,0,0,2,0,12,0,0,1,4,5,3,3,1,0,27,9,2,0,2,0
20180712,0,SDN,NL,96,2,35,8,3,0,0,2,0,0,0,3,0,10,1,0,0,9,4,3,3,1,0,27,10,0,0,1,0
20180713,0,SDN,NL,97,4,39,10,1,0,1,4,0,0,1,4,1,14,0,0,1,10,5,3,3,1,0,30,20,3,0,2,0
20180714,0,SDN,NL,98,6,33,8,3,0,2,6,0,0,0,4,0,4,1,0,2,4,4,11,11,2,0,27,5,0,1,0,0
20180715,0,SDN,NL,99,4,34,9,0,0,2,4,0,0,1,5,0,10,0,0,1,9,5,6,6,0,0,27,7,3,0,0,0
20180727,0,SDN,NL,106,2,32,8,0,0,2,2,0,0,0,0,0,9,0,0,3,3,4,6,6,1,0,27,7,1,0,2,0
20180728,0,SDN,NL,107,4,33,7,4,0,0,4,0,0,0,3,1,9,0,0,1,5,6,9,9,1,0,27,11,1,0,1,0
20180729,0,SDN,NL,108,4,35,8,3,0,0,4,0,0,0,3,0,12,0,0,0,7,4,5,5,1,0,27,12,0,0,0,0
20180730,0,SDN,NL,109,3,44,9,3,0,1,3,1,1,0,2,0,15,1,0,0,9,5,5,5,0,0,36,11,1,0,1,0
20180731,0,SDN,NL,110,2,34,5,2,0,0,2,0,0,0,5,1,10,1,0,1,7,5,3,3,0,0,30,15,0,0,0,0
20180810,0,SDN,NL,118,2,29,7,0,0,1,2,0,0,0,1,1,11,2,0,2,4,4,0,0,0,0,27,12,0,0,1,0
20180811,0,SDN,NL,119,1,32,7,2,1,0,1,0,1,1,4,0,9,1,0,1,10,4,5,5,0,0,27,5,1,0,0,0
20180812,0,SDN,NL,120,9,31,9,0,0,1,6,1,1,0,6,0,7,6,0,1,6,4,3,3,0,0,27,11,2,1,1,0
20180813,0,SDN,NL,121,3,35,6,0,0,2,3,0,1,0,2,0,8,0,0,0,5,3,6,6,1,0,30,19,1,0,1,0
20180814,0,SDN,NL,122,3,34,10,1,1,1,3,0,1,0,1,0,11,1,0,2,6,4,6,6,1,0,27,12,1,0,2,0
20180815,0,SDN,NL,123,2,28,4,2,0,1,2,1,1,0,4,0,11,2,0,1,5,4,3,3,0,0,27,10,0,0,1,0
20180816,0,SDN,NL,124,1,32,5,2,0,1,1,0,0,0,0,0,6,0,0,0,4,6,5,5,0,0,27,5,0,0,0,0
20180817,0,SDN,NL,125,4,33,5,2,0,2,4,0,0,1,7,0,8,1,0,0,10,4,9,9,0,0,27,7,0,0,1,0
20180818,0,SDN,NL,126,7,34,9,1,0,0,7,0,1,0,6,1,11,0,0,0,8,3,6,6,1,0,27,13,1,0,1,0
20180819,0,SDN,NL,127,3,34,8,1,0,1,3,0,0,1,1,0,11,1,1,0,6,5,4,4,0,0,27,4,0,0,1,0
20180828,0,SDN,NL,134,2,29,5,1,0,1,2,0,0,0,2,0,9,0,0,0,5,2,1,1,0,0,27,14,0,0,2,0
20180829,0,SDN,NL,135,8,36,13,3,0,2,8,0,2,0,3,0,5,0,0,0,9,5,3,3,1,0,27,9,1,0,2,0
20180830,0,SDN,NL,136,3,41,6,0,1,1,3,0,1,1,2,1,16,1,1,2,4,7,1,1,0,0,39,15,3,0,0,0
20180831,0,SDN,NL,137,7,34,11,4,0,3,7,0,0,0,2,0,6,0,0,0,5,4,0,0,0,0,27,8,0,0,0,0
20180901,0,SDN,NL,138,2,34,7,2,0,2,2,0,0,0,1,0,4,0,0,0,6,4,4,4,0,0,27,9,0,0,1,0
20180902,0,SDN,NL,139,3,33,7,1,0,0,3,0,0,0,3,0,8,0,0,1,6,3,7,7,1,0,27,7,1,0,0,0
20180914,0,SDN,NL,148,0,28,5,0,0,0,0,0,0,0,5,0,8,0,0,4,6,5,3,3,1,0,27,12,1,1,0,0
20180915,0,SDN,NL,149,3,32,8,1,0,1,3,1,0,0,5,0,7,0,0,2,8,6,6,6,0,0,27,7,0,0,0,0
20180916,0,SDN,NL,150,7,32,8,2,1,2,7,0,0,0,5,0,8,0,0,1,4,5,3,3,0,0,27,8,0,0,1,0
20180917,0,SDN,NL,151,2,30,5,1,0,1,2,0,0,0,4,0,4,1,0,1,5,4,4,4,0,1,27,9,0,0,1,0
20180918,0,SDN,NL,152,4,34,9,3,0,1,4,0,0,0,5,0,10,0,0,2,8,5,5,5,1,0,27,4,1,0,0,0
20180919,0,SDN,NL,153,8,32,10,1,0,2,8,1,1,0,2,0,10,0,0,0,4,5,4,4,0,0,27,11,1,0,2,0
20180928,0,SDN,NL,160,3,48,8,2,0,2,3,0,0,0,7,0,16,2,1,1,10,9,1,1,0,0,45,11,1,1,2,0
20180929,0,SDN,NL,161,4,33,7,0,1,1,4,0,0,0,3,0,6,0,0,1,5,4,5,5,2,0,27,9,0,0,1,0
20180930,0,SDN,NL,162,4,39,11,1,1,1,3,0,0,0,6,1,11,2,0,1,12,5,3,3,0,0,30,13,0,0,1,0
20190328,0,SDN,NL,1,2,27,6,1,0,1,2,0,0,0,1,0,9,0,1,2,2,5,0,0,0,0,27,10,0,0,0,0
20190329,0,SDN,NL,2,4,28,8,2,0,1,4,0,1,1,4,0,9,1,0,0,6,5,1,1,0,0,27,11,0,0,0,0
20190330,0,SDN,NL,3,2,35,8,3,0,0,2,0,0,0,0,0,9,2,0,1,6,5,3,3,1,0,27,11,0,0,1,0
20190331,0,SDN,NL,4,3,32,8,3,0,0,3,0,0,0,5,2,4,0,0,0,10,4,1,1,0,0,27,8,0,0,1,0
20190401,0,SDN,NL,5,3,31,6,1,0,1,3,0,1,0,2,0,5,0,0,1,4,4,9,9,0,1,27,7,1,0,2,0
20190402,0,SDN,NL,6,5,38,11,0,0,3,5,0,0,0,1,0,13,1,0,0,7,4,8,8,1,0,27,13,0,0,0,0
20190403,0,SDN,NL,7,4,28,5,1,0,1,4,0,0,0,6,0,7,0,0,1,6,4,1,1,0,0,27,5,1,0,1,0
20190415,0,SDN,NL,18,2,33,8,1,0,2,2,0,0,1,2,0,7,0,0,1,7,2,5,5,0,0,27,14,1,0,1,0
20190416,0,SDN,NL,19,2,29,5,1,0,1,2,0,0,0,5,0,7,0,0,3,5,5,8,8,0,0,27,6,1,0,0,0
20190418,0,SDN,NL,20,1,30,6,2,0,0,1,0,0,0,2,0,13,0,0,2,4,3,4,4,0,0,27,6,0,0,0,0
20190419,0,SDN,NL,21,2,37,4,1,0,1,2,0,0,0,3,0,13,3,1,1,5,3,2,2,0,0,33,15,2,0,0,0
20190420,0,SDN,NL,22,2,33,7,0,1,1,2,0,0,1,2,0,14,0,0,1,7,4,3,3,0,0,27,9,1,0,0,0
20190421,0,SDN,NL,23,4,32,9,2,0,1,4,0,0,0,0,0,9,0,1,0,4,4,3,3,0,0,27,11,0,0,1,0
20190423,0,SDN,NL,24,6,33,8,1,0,3,6,0,0,0,0,0,6,0,0,0,3,5,3,3,0,0,27,11,0,0,1,0
20190424,0,SDN,NL,25,1,27,4,1,0,1,1,1,0,0,1,0,9,1,0,0,4,3,0,0,0,0,27,7,0,0,1,0
20190503,0,SDN,NL,33,3,32,6,2,0,2,3,1,0,0,2,0,10,0,0,1,5,5,4,4,0,0,27,4,0,0,0,0
20190504,0,SDN,NL,34,6,35,10,1,0,2,6,0,1,2,4,0,8,0,0,2,9,5,7,7,1,0,27,10,0,0,0,0
20190505,0,SDN,NL,35,8,32,7,1,1,2,8,0,1,0,3,0,12,0,0,0,2,4,5,5,0,0,27,10,0,0,1,0
20190506,0,SDN,NL,36,4,30,7,2,0,1,4,0,1,0,1,0,8,0,0,0,4,2,0,0,0,0,27,9,0,0,0,0
20190507,0,SDN,NL,37,6,37,12,2,0,2,5,0,0,0,4,1,9,3,0,0,8,6,7,7,0,0,27,10,1,0,0,0
20190508,0,SDN,NL,38,3,29,5,1,0,2,3,0,0,0,1,0,7,1,0,0,3,3,2,2,1,0,27,8,0,0,1,0
20190516,0,SDN,NL,44,4,26,5,0,0,2,4,1,0,2,3,0,9,0,0,1,4,5,2,2,1,0,27,10,3,0,0,0
20190517,0,SDN,NL,45,3,34,7,1,0,2,3,0,0,0,2,0,15,0,0,1,6,5,5,5,1,0,27,11,1,0,2,0
20190518,0,SDN,NL,46,2,34,8,2,0,0,2,0,0,0,5,0,13,0,0,1,10,5,7,7,0,0,27,10,2,0,2,0
20190519,0,SDN,NL,47,4,30,5,1,0,1,4,0,0,0,3,0,7,0,0,2,2,4,6,6,0,0,27,9,0,0,0,0
20190520,0,SDN,NL,48,2,30,6,0,0,1,2,0,0,0,1,1,12,1,0,0,5,5,1,1,0,0,27,8,0,0,1,0
20190521,0,SDN,NL,49,3,27,4,0,0,1,3,1,0,0,1,0,6,0,0,0,2,4,2,2,0,0,27,9,0,0,0,0
20190522,0,SDN,NL,50,5,30,12,3,0,0,5,1,1,1,5,0,5,0,3,0,9,4,2,2,0,0,27,9,0,0,1,0
20190531,0,SDN,NL,57,5,33,9,1,0,3,4,0,0,0,3,0,13,2,0,0,7,4,2,2,1,0,27,11,1,0,0,0
20190601,0,SDN,NL,58,3,30,4,0,0,1,3,0,0,0,3,0,11,0,0,1,3,5,8,8,0,0,27,13,1,0,0,0
20190602,0,SDN,NL,59,3,31,4,0,0,2,3,0,0,0,2,0,12,0,0,0,3,4,9,9,1,0,27,9,0,0,1,0
20190603,0,SDN,NL,60,8,32,9,1,0,2,8,0,0,0,8,0,6,0,0,1,8,4,2,2,0,0,27,14,0,0,1,0
20190604,0,SDN,NL,61,6,36,10,2,0,3,6,1,0,1,1,0,10,0,0,0,6,4,8,8,0,0,27,12,1,0,0,0
20190605,0,SDN,NL,62,5,34,8,2,0,2,5,1,0,0,7,1,8,1,0,0,10,5,7,7,0,0,27,9,0,0,0,0
20190606,0,SDN,NL,63,5,27,6,0,0,1,4,0,1,0,7,0,9,0,0,2,6,5,4,4,0,0,27,9,1,0,0,0
20190607,0,SDN,NL,64,5,33,8,0,1,1,5,0,0,0,1,0,9,2,0,1,3,5,4,4,2,0,27,11,0,0,2,0
20190608,0,SDN,NL,65,1,34,7,1,0,0,1,0,0,0,2,1,11,0,0,0,8,3,3,3,0,0,27,6,0,1,1,0
20190609,0,SDN,NL,66,2,33,7,1,0,0,2,0,0,0,0,0,7,2,0,2,4,5,4,4,0,0,27,14,1,0,2,0
20190617,0,SDN,NL,73,2,30,7,2,0,1,1,1,0,1,3,0,11,0,0,0,9,3,0,0,0,0,27,11,0,0,2,0
20190618,0,SDN,NL,74,4,33,8,2,0,1,3,0,0,0,3,1,11,3,0,0,8,3,1,1,1,0,27,16,0,0,3,0
20190619,0,SDN,NL,75,8,35,13,0,1,2,8,0,0,0,4,0,7,0,1,0,7,6,7,7,0,0,27,11,1,1,0,0
20190628,0,SDN,NL,81,3,27,7,2,0,2,3,1,0,0,2,0,3,1,1,2,3,5,1,1,0,0,27,11,0,0,0,0
20190629,0,SDN,NL,82,12,36,12,2,0,5,12,0,0,1,4,0,11,0,0,1,5,3,1,1,0,0,27,6,2,0,0,0
20190630,0,SDN,NL,83,3,41,10,1,0,1,3,0,0,0,4,0,13,0,0,1,9,6,4,4,1,0,33,13,2,0,1,0
20190701,0,SDN,NL,84,2,33,5,2,1,0,2,0,1,0,2,0,7,2,0,0,7,4,13,13,1,0,27,10,1,0,0,0
20190702,0,SDN,NL,85,4,34,9,1,0,2,4,0,1,0,0,0,6,0,0,0,4,3,10,10,1,0,27,3,0,0,0,0
20190703,0,SDN,NL,86,5,37,11,1,0,2,5,0,0,0,1,0,9,0,0,0,6,6,7,7,0,0,27,7,0,0,1,0
20190712,0,SDN,NL,91,3,33,9,0,0,1,3,0,0,0,6,0,7,0,0,3,9,5,5,5,1,0,27,11,1,0,3,0
20190713,0,SDN,NL,92,5,32,5,0,0,3,4,1,1,2,8,2,11,2,1,0,9,6,7,7,0,0,30,13,0,0,0,0
20190714,0,SDN,NL,93,1,36,10,0,0,0,1,0,0,0,2,0,10,0,0,1,10,4,4,4,0,0,27,12,2,0,1,0
20190726,0,SDN,NL,103,1,37,5,1,0,1,1,0,0,0,3,0,10,0,1,1,6,6,2,2,2,0,33,9,1,0,1,0
20190727,0,SDN,NL,104,5,28,9,2,0,1,5,1,0,1,5,0,8,0,2,2,6,4,1,1,1,0,27,10,0,0,0,0
20190728,0,SDN,NL,105,6,31,7,0,0,2,6,0,1,1,2,0,7,0,0,1,2,4,7,7,1,0,27,15,0,0,2,0
20190729,0,SDN,NL,106,8,34,10,0,1,5,8,0,0,2,2,0,10,0,1,0,6,3,1,1,1,0,27,6,2,0,0,0
20190730,0,SDN,NL,107,5,37,10,2,0,2,5,0,0,0,2,0,12,0,0,0,7,4,8,8,0,0,27,5,0,0,0,0
20190808,0,SDN,NL,114,9,33,8,2,0,2,6,1,0,1,3,0,8,1,1,0,5,5,3,3,2,0,27,13,0,0,2,0
20190809,0,SDN,NL,115,7,32,11,1,0,1,7,1,0,0,4,0,6,2,0,2,6,4,1,1,0,0,27,8,1,0,0,0
20190810,0,SDN,NL,116,8,35,11,5,1,3,8,0,0,0,3,0,8,0,0,0,6,4,5,5,0,0,27,7,1,0,0,0
20190811,0,SDN,NL,117,3,32,6,1,0,2,2,0,0,0,3,0,10,0,0,1,5,5,8,8,1,0,27,9,1,0,0,0
20190812,0,SDN,NL,118,4,37,10,2,0,1,4,0,0,0,1,0,11,0,0,0,7,6,10,10,2,0,27,8,0,0,1,0
20190813,0,SDN,NL,119,5,32,7,2,0,0,4,0,0,0,9,0,18,0,1,1,9,6,6,6,0,0,27,10,2,0,0,0
20190814,0,SDN,NL,120,7,34,10,1,0,1,7,0,0,1,5,1,10,1,0,0,9,5,2,2,0,0,27,9,0,0,2,0
20190823,0,SDN,NL,127,0,29,5,0,0,0,0,0,0,0,1,0,7,0,0,4,3,4,10,10,1,0,27,14,3,0,0,0
20190824,0,SDN,NL,128,4,32,7,1,0,1,4,1,0,1,6,0,12,0,0,0,9,5,5,5,0,0,27,11,1,0,2,0
20190825,0,SDN,NL,129,3,26,5,3,0,1,3,1,0,0,5,0,7,1,0,0,5,5,1,1,0,0,27,11,1,0,1,0
20190826,0,SDN,NL,130,4,28,4,1,0,0,3,0,0,0,1,0,5,0,0,0,1,3,3,3,0,0,27,4,0,0,0,0
20190827,0,SDN,NL,131,0,30,5,2,0,0,0,0,0,1,2,0,13,2,1,1,6,4,9,9,0,0,27,10,2,0,3,0
20190828,0,SDN,NL,132,4,33,5,2,0,1,3,1,1,1,5,0,10,1,0,0,7,8,4,4,0,0,30,12,1,0,1,0
20190906,0,SDN,NL,140,2,31,5,1,0,0,2,0,0,1,4,0,10,0,0,0,7,4,1,1,1,1,27,11,1,1,1,0
20190907,0,SDN,NL,141,3,29,6,0,0,2,3,0,0,0,4,0,9,1,0,1,6,4,0,0,0,0,27,6,0,0,1,0
20190908,0,SDN,NL,142,2,33,7,2,0,0,2,0,0,1,7,0,7,1,0,1,11,5,1,1,1,0,30,7,0,0,1,0
20190909,0,SDN,NL,143,2,36,9,0,0,0,1,0,1,0,1,0,9,0,1,0,9,6,10,10,1,0,27,11,1,0,0,0
20190910,0,SDN,NL,144,9,39,11,0,1,1,7,0,1,0,6,0,6,0,0,0,9,7,8,8,1,0,30,9,1,0,0,0
20190911,0,SDN,NL,145,4,30,7,0,0,1,3,0,0,0,6,1,11,2,0,0,8,3,0,0,0,0,27,4,0,0,0,0
20190912,0,SDN,NL,146,1,30,5,1,1,0,1,0,0,1,4,0,19,0,0,2,7,5,4,4,0,0,27,5,0,0,1,0
20190920,0,SDN,NL,154,0,29,3,0,0,0,0,0,0,0,3,0,12,0,0,1,5,6,9,9,0,0,27,2,2,0,0,0
20190921,0,SDN,NL,155,2,33,5,0,0,1,2,0,0,1,3,0,9,0,0,1,8,4,4,4,0,0,27,6,0,0,0,0
20190922,0,SDN,NL,156,6,37,10,4,0,2,6,0,0,2,5,0,14,0,0,0,11,8,4,4,0,0,30,10,0,0,0,0
20190924,0,SDN,NL,157,3,32,5,1,1,0,2,0,0,0,4,0,12,0,0,0,6,5,6,6,0,0,27,6,0,0,1,0
20190925,0,SDN,NL,158,4,34,7,1,0,0,3,1,0,1,3,1,14,0,0,0,8,5,6,6,0,0,27,8,0,0,1,0
20190926,0,SDN,NL,159,0,30,3,1,0,0,0,0,0,0,2,0,12,1,0,0,5,5,1,1,0,0,27,10,1,0,2,0
20200724,0,SDN,NL,1,7,30,8,3,0,0,7,0,0,0,7,0,8,2,0,2,6,4,2,2,0,0,27,11,0,0,2,0
20200725,0,SDN,NL,2,5,29,7,2,0,2,5,0,0,0,7,0,13,2,1,0,7,4,1,1,0,0,27,12,1,1,0,0
20200726,0,SDN,NL,3,3,33,6,1,0,1,3,0,0,0,9,1,11,3,0,0,12,7,4,4,0,0,27,12,1,1,1,0
20200727,0,SDN,NL,4,6,29,7,1,1,1,6,0,0,1,4,1,10,0,0,1,4,5,2,2,0,0,27,12,1,0,1,0
20200803,0,SDN,NL,11,5,30,9,1,0,3,5,0,0,0,4,0,5,3,1,0,5,4,4,4,0,0,27,10,1,0,1,0
20200804,0,SDN,NL,12,2,30,4,1,0,1,2,0,0,2,1,0,12,1,0,1,4,5,3,3,1,1,27,8,2,0,0,0
20200805,0,SDN,NL,13,6,35,9,2,0,2,6,0,0,0,5,0,12,2,0,0,7,4,7,7,0,0,27,6,0,1,1,0
20200807,0,SDN,NL,14,3,28,5,0,0,3,3,0,0,0,1,0,7,0,1,0,2,5,0,0,0,0,27,4,1,0,0,0
20200808,0,SDN,NL,15,2,32,7,2,0,2,2,0,0,0,1,0,7,0,0,2,4,4,3,3,0,0,27,10,1,0,1,0
20200809,0,SDN,NL,16,9,35,11,1,0,6,9,0,0,1,4,0,10,0,0,0,7,3,5,5,0,0,27,5,0,1,0,0
20200819,0,SDN,NL,26,6,36,9,2,0,3,6,1,0,0,2,0,8,1,0,0,6,5,2,2,0,0,30,10,2,0,1,0
20200820,0,SDN,NL,27,8,36,10,2,0,3,7,0,0,1,5,0,9,1,0,0,8,6,7,7,0,1,30,7,0,0,0,0
20200821,0,SDN,NL,28,4,27,9,3,0,0,4,2,1,2,5,1,5,0,0,3,9,7,3,3,0,0,27,8,1,0,0,0
20200822,0,SDN,NL,29,13,37,14,1,0,6,13,1,0,1,2,0,8,0,0,0,4,2,2,2,0,0,27,12,0,0,0,0
20200823,0,SDN,NL,30,5,30,6,1,0,1,5,0,0,0,3,0,6,1,0,0,4,6,3,3,0,0,27,7,0,0,1,0
20200825,0,SDN,NL,31,3,38,11,4,1,1,3,0,0,0,3,0,7,0,0,0,11,5,8,8,0,0,27,8,0,1,0,0
20200827,1,SDN,NL,32,10,30,10,0,0,4,9,0,0,1,2,0,8,0,0,0,3,4,7,7,0,0,21,8,2,0,1,0
20200827,2,SDN,NL,33,3,28,9,2,0,1,3,0,0,0,3,0,7,1,0,2,7,4,8,8,2,0,21,6,0,0,0,0
20200907,0,SDN,NL,43,1,30,6,1,0,0,1,0,0,1,4,0,8,4,0,0,10,3,0,0,0,0,27,6,0,0,2,0
20200908,0,SDN,NL,44,14,34,14,5,0,3,13,0,1,2,5,0,4,0,0,2,4,5,5,5,1,0,27,8,0,0,1,0
20200909,0,SDN,NL,45,5,30,8,2,1,1,5,0,0,1,4,0,4,0,0,2,6,4,3,3,1,0,27,6,1,0,0,0
20200910,0,SDN,NL,46,6,31,7,2,0,2,6,0,1,0,1,0,11,2,0,0,3,7,1,1,0,0,27,10,0,0,3,0
20200913,1,SDN,NL,47,6,25,8,2,0,0,5,0,0,0,3,0,3,1,0,1,4,1,0,0,1,0,21,6,0,0,0,0
20200913,2,SDN,NL,48,3,20,6,0,0,1,3,1,0,0,3,0,6,1,2,0,3,4,1,1,1,0,21,7,1,0,1,0
20200914,0,SDN,NL,49,7,35,10,3,0,2,6,0,0,0,0,0,10,0,1,0,4,3,1,1,0,0,27,6,1,0,1,0
20200915,0,SDN,NL,50,1,32,6,2,0,0,1,1,0,0,1,0,6,0,0,0,6,4,3,3,0,0,27,12,0,0,1,0
20200916,0,SDN,NL,51,5,32,6,2,0,2,5,0,0,1,4,0,8,0,0,2,5,9,6,5,2,0,27,12,2,0,0,0
