Date,Number of game,Team,League,Game Number,Score,At-bats,Hits,Doubles,Triples,Homeruns,RBIs,Sacrifice Hits,Sacrifice Flies,Hit-by-pitch,Walks,Intentional Walks,Strikeouts,Stolen Bases,Caught Stealing,Grounded into DP,Left on Base,Pitchers Used,Individual Earned Runs,Earned Runs,Wild Pitches,Balks,Putouts,Assists,Errors,Passed Balls,Double Plays,Triple Plays
20160426,0,SDN,NL,21,0,31,7,2,0,0,0,0,0,0,1,0,11,0,2,1,5,2,1,1,0,0,24,6,0,0,0,0
20160427,0,SDN,NL,22,9,35,9,1,1,3,9,0,0,0,3,0,12,0,0,1,2,5,10,10,0,0,24,11,1,0,1,0
20160429,0,SDN,NL,23,5,34,9,2,0,1,5,1,0,0,2,0,12,0,1,1,5,6,1,1,0,0,27,9,0,0,0,0
20160430,0,SDN,NL,24,5,36,9,5,0,0,5,0,0,0,5,0,12,2,0,0,9,4,2,2,0,0,27,11,0,0,1,0
20160501,0,SDN,NL,25,0,29,3,0,0,0,0,0,0,0,0,0,14,0,0,0,2,3,1,1,0,0,24,9,1,0,1,0
20160510,0,SDN,NL,33,7,36,8,2,0,2,7,0,0,1,3,0,10,0,0,0,6,3,8,8,0,0,24,12,0,0,1,0
20160511,1,SDN,NL,34,7,35,10,0,0,1,5,1,1,1,6,1,10,1,0,1,10,5,4,4,0,0,27,8,2,0,0,0
20160511,2,SDN,NL,35,1,29,3,0,0,1,1,1,0,0,0,0,8,0,0,0,2,4,0,0,0,0,27,7,1,0,1,0
20160512,0,SDN,NL,36,3,31,7,2,0,1,3,1,1,1,1,0,7,1,0,0,5,3,0,0,0,0,27,13,0,0,3,0
20160513,0,SDN,NL,37,0,29,3,1,0,0,0,0,0,0,2,0,8,1,1,2,4,2,1,1,0,0,24,13,0,1,2,0
20160514,0,SDN,NL,38,8,46,13,4,0,4,8,0,0,0,5,0,7,3,1,2,7,8,6,6,0,0,36,10,4,0,2,0
20160515,0,SDN,NL,39,2,33,7,1,1,1,2,0,1,0,0,0,7,0,0,0,5,4,3,3,1,0,24,7,0,0,0,0
20160523,0,SDN,NL,46,0,29,2,0,0,0,0,0,0,1,0,0,6,0,0,0,3,3,1,1,0,0,26,14,1,0,0,0
20160524,0,SDN,NL,47,2,32,9,2,0,1,2,1,0,0,3,0,7,0,0,0,8,2,8,8,0,0,24,15,1,0,1,0
20160525,0,SDN,NL,48,3,35,9,2,0,1,3,1,0,0,3,0,8,0,0,2,6,5,4,4,2,0,29,10,1,0,1,0
20160527,0,SDN,NL,49,10,43,18,3,0,4,10,0,0,0,5,0,11,0,0,1,11,3,3,3,0,0,27,8,1,0,0,0
20160528,0,SDN,NL,50,7,34,10,4,0,1,6,0,1,0,1,0,4,0,0,2,2,5,8,8,1,0,24,12,1,0,1,0
20160529,0,SDN,NL,51,3,32,5,2,0,1,3,0,0,1,1,0,11,0,0,0,4,3,6,6,2,0,24,7,0,0,1,0
20160530,0,SDN,NL,52,3,35,9,3,0,0,3,0,0,0,2,0,10,2,1,1,7,4,8,8,0,0,24,10,1,0,1,0
20160531,0,SDN,NL,53,4,33,7,0,0,3,4,0,0,0,0,0,6,0,0,1,2,5,16,16,0,0,24,11,0,0,1,0
20160610,0,SDN,NL,62,7,35,9,1,0,2,7,1,1,0,2,1,12,2,0,0,5,5,4,4,0,0,27,10,2,0,1,0
20160611,0,SDN,NL,63,3,28,7,2,0,0,3,1,0,1,3,0,4,0,2,2,3,3,5,5,0,0,24,7,0,0,1,0
20160612,0,SDN,NL,64,1,34,8,1,0,0,1,0,0,0,2,0,8,1,0,1,8,3,1,1,0,0,24,7,1,0,0,0
20160621,0,SDN,NL,72,10,41,15,3,0,1,8,1,0,2,5,0,7,2,0,1,12,5,7,7,2,0,27,7,1,0,0,0
20160622,0,SDN,NL,73,2,32,5,0,0,0,2,0,0,0,5,0,11,2,0,0,8,4,6,6,0,0,24,10,1,0,2,0
20160623,0,SDN,NL,74,7,33,8,1,0,2,7,1,0,0,5,0,7,2,1,0,5,5,4,4,0,0,27,10,2,0,0,0
20160624,0,SDN,NL,75,13,41,15,2,0,4,12,0,0,0,4,0,12,2,0,0,5,5,3,3,0,0,27,8,1,0,1,0
20160625,0,SDN,NL,76,3,32,5,1,0,1,3,0,0,0,6,1,10,3,0,0,8,3,0,0,0,0,27,8,0,0,0,0
20160626,0,SDN,NL,77,0,29,5,0,0,0,0,0,0,1,0,0,6,0,2,0,3,3,3,3,0,0,24,11,0,0,1,0
20160704,0,SDN,NL,83,8,35,9,4,0,2,8,0,0,1,4,1,11,1,0,1,5,5,2,2,0,0,27,12,1,1,0,0
20160705,0,SDN,NL,84,5,35,12,2,1,1,5,1,0,0,3,0,8,0,0,3,7,3,7,7,0,0,24,10,0,0,0,0
20160706,0,SDN,NL,85,13,41,14,3,0,3,13,0,0,0,3,0,12,2,0,0,4,5,6,6,0,0,27,8,0,0,0,0
20160707,0,SDN,NL,86,6,37,10,4,1,1,6,0,0,0,3,1,7,0,0,0,7,3,0,0,1,0,27,6,0,0,0,0
20160708,0,SDN,NL,87,6,39,14,1,0,2,6,0,1,0,3,0,7,2,1,1,10,5,9,9,0,0,24,11,2,0,2,0
20160709,0,SDN,NL,88,3,30,3,1,0,1,3,0,0,0,3,0,14,1,0,0,3,3,2,2,1,0,24,12,2,0,2,0
20160710,0,SDN,NL,89,1,30,3,0,0,1,1,0,0,0,1,0,16,0,0,0,3,4,3,3,0,0,24,6,0,0,1,0
20160718,0,SDN,NL,93,2,34,7,3,0,1,2,0,0,0,1,0,15,1,0,0,6,4,9,9,1,0,24,5,1,0,1,0
20160720,2,SDN,NL,95,2,34,7,1,0,2,2,0,0,0,2,0,7,1,0,0,7,3,3,3,0,0,24,6,0,0,0,0
20160720,1,SDN,NL,94,2,30,4,1,0,1,2,0,0,1,1,0,8,0,0,1,3,2,4,4,0,0,24,9,0,0,2,0
20160721,0,SDN,NL,96,5,35,10,4,0,1,5,1,0,0,2,0,12,1,0,1,6,5,6,6,0,0,25,8,0,0,0,0
20160722,0,SDN,NL,97,5,31,6,0,0,2,5,1,0,3,2,0,8,0,0,1,5,3,3,3,0,0,27,13,1,0,0,0
20160723,0,SDN,NL,98,2,33,6,2,1,1,2,0,0,0,1,1,13,0,0,0,5,4,3,3,0,0,25,10,1,0,0,0
20160724,0,SDN,NL,99,10,38,12,2,0,2,9,0,0,1,5,0,8,0,1,0,7,5,6,6,1,0,27,8,1,0,1,0
20160725,0,SDN,NL,100,2,31,5,2,0,1,2,0,0,1,2,0,8,0,0,1,5,3,4,4,0,0,24,12,0,0,2,0
20160726,0,SDN,NL,101,6,46,10,3,0,2,6,0,0,2,1,0,12,2,0,0,7,7,7,7,3,0,35,16,1,0,4,0
20160727,0,SDN,NL,102,8,31,6,2,0,3,7,0,0,1,7,0,9,1,0,1,4,4,4,4,1,0,27,10,0,0,1,0
20160809,0,SDN,NL,112,4,30,7,1,0,2,4,0,0,1,5,0,7,0,0,4,5,3,5,5,1,0,24,14,2,0,1,0
20160810,0,SDN,NL,113,4,33,6,3,0,0,1,0,0,0,2,0,9,1,0,1,4,3,0,0,1,0,27,11,0,0,2,0
20160811,0,SDN,NL,114,0,29,4,0,0,0,0,1,0,0,3,0,5,0,0,1,6,3,4,4,1,0,24,13,0,0,0,0
20160812,0,SDN,NL,115,8,32,6,1,0,4,8,0,0,0,3,0,12,0,1,0,0,5,6,6,1,0,27,11,0,0,0,0
20160813,0,SDN,NL,116,2,35,5,0,0,2,2,0,0,0,1,0,13,0,1,2,1,6,3,3,1,0,31,16,3,0,2,0
20160814,0,SDN,NL,117,1,30,4,0,0,0,1,0,0,0,2,0,10,0,1,0,4,4,5,5,1,0,24,13,2,0,2,0
20160815,0,SDN,NL,118,2,29,3,0,0,2,2,0,0,0,4,0,5,2,0,0,4,3,8,8,1,0,24,11,0,0,1,0
20160816,0,SDN,NL,119,1,34,7,0,0,0,1,0,0,0,4,0,15,0,0,0,10,2,15,15,1,0,24,5,0,0,0,0
20160817,0,SDN,NL,120,0,32,5,0,0,0,0,0,0,1,1,0,10,0,0,1,7,3,2,2,0,0,24,7,0,0,0,0
20160826,0,SDN,NL,128,6,33,6,2,0,2,5,0,0,1,6,1,13,0,1,0,7,5,6,6,1,0,26,11,2,0,1,0
20160827,0,SDN,NL,129,1,33,7,0,0,1,1,0,0,0,3,0,12,1,1,1,8,4,0,0,0,0,27,13,0,0,2,0
20160828,0,SDN,NL,130,3,33,8,2,1,0,3,1,0,1,1,1,3,1,0,1,6,1,1,1,1,0,27,17,0,0,6,0
20160830,0,SDN,NL,131,3,34,7,1,2,1,3,0,0,0,0,0,12,1,0,0,4,5,7,7,0,0,24,13,0,1,3,0
20160831,0,SDN,NL,132,1,32,5,1,0,1,1,0,0,0,3,0,14,1,0,0,7,5,7,7,0,1,24,9,1,0,3,0
20160901,0,SDN,NL,133,6,34,8,1,2,2,6,0,1,0,0,0,4,0,0,0,2,5,9,9,1,0,24,8,0,0,0,0
20160902,0,SDN,NL,134,4,32,6,1,0,1,4,0,0,3,4,1,12,2,0,0,8,5,2,2,0,0,27,12,1,0,1,0
20160903,0,SDN,NL,135,1,31,4,1,0,0,1,0,0,0,3,0,13,1,0,0,6,3,5,5,0,0,24,15,0,0,3,0
20160904,0,SDN,NL,136,4,30,7,0,0,1,3,1,1,1,1,0,12,0,0,1,3,5,7,7,2,0,24,9,0,0,0,0
20160912,0,SDN,NL,144,4,34,9,0,1,1,4,0,0,0,2,0,8,1,2,0,5,6,0,0,2,0,27,10,0,0,0,0
20160913,0,SDN,NL,145,6,37,12,0,0,1,6,1,0,1,3,1,5,0,0,1,9,4,4,4,0,0,27,11,0,1,2,0
20160914,0,SDN,NL,146,3,35,8,2,0,0,3,0,0,0,4,0,7,1,0,0,9,4,1,1,0,0,27,10,0,0,1,0
20160916,0,SDN,NL,147,7,34,10,2,0,2,7,1,0,2,2,0,8,1,1,0,5,5,8,8,0,0,26,9,1,0,0,0
20160917,0,SDN,NL,148,0,31,4,0,0,0,0,0,0,0,0,0,16,0,0,0,4,4,8,8,0,0,24,9,0,0,1,0
20160918,0,SDN,NL,149,3,32,6,1,0,1,3,0,0,2,1,0,10,0,1,1,5,5,6,6,0,0,24,9,0,0,0,0
20160930,0,SDN,NL,160,3,36,9,2,0,1,3,0,0,1,2,0,7,0,0,0,9,4,5,5,1,0,24,6,0,0,1,0
20161001,0,SDN,NL,161,5,38,11,3,1,0,5,0,0,0,1,0,12,0,0,0,7,4,6,6,1,0,24,16,3,1,3,0
20161002,0,SDN,NL,162,2,33,7,4,0,0,2,1,0,0,0,0,9,0,0,0,5,3,3,3,0,0,26,8,0,0,1,0
20170403,0,SDN,NL,1,3,33,5,1,0,1,3,0,0,0,0,0,9,0,0,0,3,5,14,14,3,0,24,8,0,0,0,0
20170404,0,SDN,NL,2,4,33,11,2,0,1,4,1,1,0,2,0,9,1,0,2,6,2,0,0,0,0,27,14,0,0,4,0
20170405,0,SDN,NL,3,1,27,3,1,0,1,1,1,0,0,4,0,7,0,1,1,4,4,2,2,0,0,24,8,1,0,1,0
20170406,0,SDN,NL,4,2,33,6,2,0,1,2,0,0,0,2,0,8,1,0,0,6,6,9,9,0,0,24,11,0,1,0,0
20170410,0,SDN,NL,8,5,32,9,1,1,2,5,0,1,0,3,0,10,0,1,2,4,6,3,3,0,0,27,9,0,0,3,0
20170411,0,SDN,NL,9,2,31,5,0,1,1,2,0,1,0,2,0,10,0,0,0,5,3,3,3,0,0,24,6,2,0,0,0
20170412,0,SDN,NL,10,6,32,8,2,0,1,6,0,1,1,4,1,6,0,0,3,5,5,0,0,0,0,27,6,0,0,1,0
20170414,0,SDN,NL,11,2,30,6,0,0,0,2,0,0,2,4,0,8,1,1,2,7,3,4,4,0,0,24,8,1,0,2,0
20170415,0,SDN,NL,12,2,34,8,2,0,2,2,0,0,1,1,0,10,0,0,1,7,3,4,4,0,1,24,20,1,0,1,0
20170416,0,SDN,NL,13,2,29,3,0,0,1,1,0,0,0,3,0,8,0,0,1,3,4,9,9,4,1,24,8,0,0,2,0
20170417,0,SDN,NL,14,4,34,8,1,0,2,4,0,0,0,5,0,9,1,0,1,8,5,4,4,0,0,26,15,1,0,1,0
20170424,0,SDN,NL,21,6,37,10,0,0,2,6,0,1,0,1,0,16,1,0,0,6,3,7,7,0,0,24,10,1,0,0,0
20170425,0,SDN,NL,22,3,37,10,2,0,1,3,0,0,0,2,0,12,0,0,0,9,4,9,9,2,0,24,10,1,0,0,0
20170426,0,SDN,NL,23,8,37,12,3,0,3,8,1,0,0,3,0,12,3,0,2,6,4,5,5,1,0,27,10,0,0,1,0
20170427,0,SDN,NL,24,2,30,4,2,0,1,2,0,0,1,0,0,11,1,0,1,2,3,6,6,2,0,24,13,0,0,0,0
20170428,0,SDN,NL,25,3,30,5,1,0,1,3,0,0,2,1,0,6,1,0,1,3,3,2,2,1,0,24,9,1,0,0,0
20170429,0,SDN,NL,26,12,41,14,1,0,2,12,0,0,0,4,0,15,2,1,0,6,4,4,4,0,0,27,7,0,0,0,0
20170430,0,SDN,NL,27,5,48,10,1,0,2,5,0,0,0,2,0,8,1,0,1,9,5,2,2,0,0,36,13,0,0,1,0
20170510,0,SDN,NL,35,3,37,10,2,0,2,3,0,0,0,1,0,8,1,0,0,8,4,3,3,1,1,24,17,1,0,3,0
20170511,0,SDN,NL,36,2,32,9,0,0,0,2,1,1,0,2,1,3,0,1,1,7,3,5,5,1,0,25,9,0,0,1,0
20170512,0,SDN,NL,37,6,36,10,2,0,3,6,1,0,0,4,0,7,0,0,1,8,5,3,3,1,0,27,11,0,0,0,0
20170513,0,SDN,NL,38,4,32,6,0,0,3,4,0,1,0,4,0,17,1,0,0,6,4,4,4,4,0,25,11,1,0,1,0
20170514,0,SDN,NL,39,3,30,5,0,0,1,3,0,0,0,5,0,7,1,1,1,5,5,7,3,0,0,24,10,2,0,2,0
20170523,0,SDN,NL,47,3,33,7,2,0,1,3,0,0,0,4,0,13,0,0,0,7,5,9,9,0,0,24,5,0,0,0,0
20170524,0,SDN,NL,48,6,36,11,3,0,1,6,1,0,0,3,0,5,1,1,0,7,6,5,5,0,2,27,3,1,0,1,0
20170525,0,SDN,NL,49,4,35,9,4,0,0,4,1,0,0,6,0,11,0,0,0,11,6,3,3,0,0,27,10,1,0,2,0
20170526,0,SDN,NL,50,1,29,3,0,0,1,1,0,0,1,2,0,14,0,0,1,4,3,5,5,0,0,24,8,0,0,0,0
20170527,0,SDN,NL,51,0,32,3,0,0,0,0,0,0,0,1,0,17,1,0,0,6,2,3,3,0,0,24,13,1,0,1,0
20170528,0,SDN,NL,52,5,40,14,2,0,1,5,0,0,0,2,0,7,3,0,0,10,5,3,3,0,1,27,9,0,0,0,0
20170606,0,SDN,NL,59,2,32,5,2,0,2,2,0,0,0,3,0,13,0,0,0,6,5,7,7,1,0,24,4,1,0,0,0
20170607,0,SDN,NL,60,4,38,11,1,1,1,4,0,0,0,2,0,12,1,0,0,9,5,7,7,4,0,24,10,1,0,1,0
20170608,0,SDN,NL,61,3,36,9,2,0,0,3,0,0,0,3,0,12,1,0,0,9,5,15,15,0,0,24,8,1,0,1,0
20170616,0,SDN,NL,68,5,34,4,0,0,3,5,1,0,1,5,0,8,1,0,0,6,6,6,6,0,0,27,8,0,0,1,0
20170617,0,SDN,NL,69,7,42,9,2,0,5,7,0,0,1,3,0,11,1,0,0,6,6,5,5,1,0,33,4,1,0,1,0
20170618,0,SDN,NL,70,1,31,6,0,0,0,1,0,0,1,2,0,10,0,0,2,6,2,2,2,0,0,24,14,1,0,3,0
20170619,0,SDN,NL,71,2,33,7,1,0,2,2,1,0,2,4,0,9,0,1,0,11,4,2,2,0,0,24,15,1,0,4,0
20170620,0,SDN,NL,72,0,31,5,1,0,0,0,0,0,0,4,0,9,0,0,1,8,4,4,4,1,0,24,15,1,0,3,0
20170621,0,SDN,NL,73,3,34,8,1,0,1,3,0,0,0,5,1,12,2,0,1,9,6,2,2,0,0,27,9,0,0,1,0
20170704,0,SDN,NL,83,1,30,5,1,0,0,1,1,0,0,1,0,13,1,0,0,4,6,0,0,2,0,27,10,1,0,1,0
20170705,0,SDN,NL,84,6,38,13,2,1,1,5,1,0,1,2,0,12,0,0,1,9,5,1,1,0,0,27,15,1,0,2,0
20170706,0,SDN,NL,85,2,31,5,2,0,0,2,0,1,0,0,0,8,0,0,0,3,4,10,10,0,0,24,8,3,0,0,0
20170707,0,SDN,NL,86,4,34,8,1,0,3,4,0,1,1,0,0,12,1,0,0,5,4,3,3,0,0,27,9,0,0,0,0
20170708,0,SDN,NL,87,2,32,5,2,1,0,2,0,0,0,2,0,10,2,0,0,5,4,1,1,0,0,27,11,0,0,2,0
20170709,0,SDN,NL,88,1,35,9,1,0,0,1,0,1,1,2,0,13,0,0,0,11,4,7,7,1,0,24,8,1,0,2,0
20170717,0,SDN,NL,92,6,38,13,3,0,2,6,0,1,0,3,0,11,0,0,1,9,5,7,7,0,0,24,11,1,0,4,0
20170718,0,SDN,NL,93,7,35,9,2,0,2,6,0,1,0,4,1,6,0,0,1,6,4,8,7,2,0,24,7,1,0,0,0
20170719,0,SDN,NL,94,4,33,10,1,0,1,4,0,0,0,4,0,7,0,0,3,6,4,17,17,0,0,24,11,0,1,0,0
20170720,0,SDN,NL,95,5,34,9,2,0,2,5,0,0,0,2,0,7,0,1,0,4,4,2,2,0,1,27,13,0,0,0,0
20170721,0,SDN,NL,96,12,50,20,3,3,2,12,1,0,0,6,0,8,0,0,1,12,7,8,8,2,0,33,11,2,0,1,0
20170722,0,SDN,NL,97,4,43,8,1,1,1,4,0,0,2,1,0,13,0,1,0,6,6,2,2,1,0,35,14,2,0,0,0
20170723,0,SDN,NL,98,5,36,9,3,0,1,5,0,0,0,4,1,10,0,0,1,8,4,2,2,2,0,27,9,1,0,0,0
20170804,0,SDN,NL,108,6,36,9,1,0,3,5,0,0,1,5,0,9,0,0,1,9,6,10,10,0,0,24,6,2,0,0,0
20170805,0,SDN,NL,109,5,36,10,2,0,2,5,0,0,1,4,0,7,1,0,1,9,6,2,2,0,0,27,14,0,0,2,0
20170806,0,SDN,NL,110,4,44,9,1,0,0,3,1,0,0,5,0,14,1,0,1,10,5,1,1,0,0,33,17,1,0,1,0
20170807,0,SDN,NL,111,3,34,8,3,0,2,3,1,0,0,1,0,11,1,0,0,6,4,11,11,1,0,24,10,0,0,1,0
20170808,0,SDN,NL,112,7,33,11,3,0,2,6,2,2,1,3,0,7,0,0,0,7,3,3,3,0,0,27,10,0,0,4,0
20170809,0,SDN,NL,113,3,34,7,1,0,2,3,0,0,0,0,0,8,0,0,0,4,3,7,7,0,0,24,4,1,0,0,0
20170810,0,SDN,NL,114,3,33,8,1,0,1,3,1,0,0,4,0,6,0,0,0,8,5,10,10,2,0,24,7,0,0,1,0
20170811,0,SDN,NL,115,4,33,7,0,0,3,4,0,0,0,3,0,12,0,0,0,5,3,3,3,2,0,27,10,0,0,1,0
20170812,0,SDN,NL,116,3,37,10,2,1,1,3,0,0,0,3,0,10,1,0,0,10,5,6,6,0,0,24,5,0,0,0,0
20170813,0,SDN,NL,117,4,32,5,1,0,2,4,0,1,0,1,0,12,0,0,0,3,2,6,6,0,0,24,11,1,0,0,0
20170822,0,SDN,NL,125,12,37,11,2,0,2,12,1,0,3,4,1,8,0,0,0,6,5,4,4,0,0,27,13,0,0,1,0
20170823,0,SDN,NL,126,2,33,6,1,1,1,2,0,0,1,1,0,12,0,0,0,6,3,5,5,1,0,24,9,1,0,1,0
20170824,0,SDN,NL,127,4,35,10,2,0,0,3,0,1,1,5,1,9,1,0,1,11,4,3,3,0,0,27,16,0,0,4,0
20170825,0,SDN,NL,128,6,35,9,2,0,2,6,0,1,0,1,0,9,0,0,0,4,4,6,6,0,0,24,11,2,0,1,0
20170826,0,SDN,NL,129,1,39,6,1,0,0,0,1,0,0,2,0,8,3,0,0,8,5,2,2,0,0,32,11,1,0,1,0
20170827,0,SDN,NL,130,2,31,7,1,0,1,2,2,0,0,3,0,8,0,0,0,7,2,6,6,1,0,24,13,1,0,0,0
20170908,0,SDN,NL,142,10,37,14,4,2,0,10,1,0,1,5,1,7,0,0,1,7,7,6,6,0,0,27,5,1,0,0,0
20170909,0,SDN,NL,143,8,39,12,3,0,2,7,0,0,0,1,0,12,0,0,0,5,4,7,7,1,0,27,11,0,0,1,0
20170910,0,SDN,NL,144,2,32,6,3,0,0,2,0,1,0,2,0,16,1,0,0,6,3,3,3,0,0,24,14,1,0,1,0
20170912,0,SDN,NL,145,0,31,4,0,0,0,0,0,0,0,2,0,8,0,0,1,6,4,16,16,0,0,24,9,0,0,0,0
20170913,0,SDN,NL,146,1,36,7,2,0,1,1,0,0,0,3,0,8,1,1,0,8,6,3,3,1,0,29,10,1,0,2,0
20170915,0,SDN,NL,147,1,34,7,1,0,1,1,0,0,0,2,0,6,0,0,2,8,4,6,6,0,0,24,12,0,0,2,0
20170916,0,SDN,NL,148,0,29,3,0,0,0,0,0,0,0,3,0,8,0,0,0,5,5,16,16,0,0,24,12,0,1,3,0
20170917,0,SDN,NL,149,4,34,8,2,0,1,3,0,0,1,3,0,13,1,0,2,7,6,3,3,1,0,27,12,1,0,0,0
20170925,0,SDN,NL,157,3,33,6,2,0,0,2,0,0,2,0,0,13,0,0,0,5,3,9,9,0,0,24,9,0,1,2,0
20170926,0,SDN,NL,158,2,36,9,1,0,2,2,0,0,0,1,1,4,0,0,0,8,4,9,9,0,0,24,3,0,0,0,0
20170927,0,SDN,NL,159,0,30,3,1,0,0,0,1,0,0,3,0,14,0,0,0,7,4,8,8,0,0,24,8,2,0,2,0
20170929,0,SDN,NL,160,0,33,8,2,0,0,0,0,0,0,2,0,9,0,0,1,8,5,8,8,0,0,24,7,0,0,1,0
20170930,0,SDN,NL,161,3,34,8,1,0,1,3,1,0,0,1,0,11,0,0,0,6,4,2,2,0,0,27,11,0,0,0,0
20171001,0,SDN,NL,162,4,37,12,2,1,1,4,0,0,0,2,0,5,1,0,2,8,3,5,5,1,0,25,13,1,0,2,0
20180406,0,SDN,NL,8,4,38,13,5,0,0,3,0,0,1,3,0,11,0,1,0,11,4,1,1,0,0,27,4,0,0,0,0
20180407,0,SDN,NL,9,0,35,6,3,0,0,0,1,0,0,1,0,14,0,0,0,7,6,1,1,0,0,29,12,1,0,3,0
20180408,0,SDN,NL,10,1,31,4,0,0,0,1,0,0,1,4,0,9,1,0,1,8,2,4,4,1,0,24,10,0,0,0,0
20180409,0,SDN,NL,11,7,38,13,2,1,2,7,1,0,0,1,1,10,1,0,1,6,4,6,6,0,0,27,15,1,0,1,0
20180410,0,SDN,NL,12,5,35,10,2,0,2,5,0,0,1,3,0,10,0,0,1,7,5,0,0,0,0,27,9,1,0,3,0
20180411,0,SDN,NL,13,4,33,6,1,0,2,3,0,0,1,1,0,13,0,0,0,4,4,3,3,0,0,24,9,2,0,1,0
20180420,0,SDN,NL,21,4,33,5,0,0,1,2,1,0,0,2,0,6,0,0,1,5,2,1,1,1,0,27,5,0,0,0,0
20180421,0,SDN,NL,22,2,33,9,1,0,0,2,0,0,0,1,0,10,1,2,1,5,4,6,6,0,0,24,9,0,0,0,0
20180422,0,SDN,NL,23,2,31,3,1,0,1,2,0,0,0,1,0,15,0,0,0,3,3,4,4,0,0,24,7,1,0,0,0
20180423,0,SDN,NL,24,13,43,16,3,0,2,12,0,0,0,6,0,9,2,0,0,9,4,5,5,0,0,27,15,1,0,1,0
20180424,0,SDN,NL,25,0,30,4,1,0,0,0,0,0,0,2,0,12,0,0,1,5,4,7,7,0,0,24,7,1,0,1,0
20180425,0,SDN,NL,26,2,28,4,1,0,0,2,0,1,0,4,0,16,0,2,0,4,5,4,4,0,0,24,6,1,0,1,0
20180430,0,SDN,NL,30,5,36,10,2,0,0,4,0,1,0,5,0,6,2,0,1,10,5,6,6,0,0,26,7,1,0,0,0
20180501,0,SDN,NL,31,3,29,5,0,1,2,3,0,0,0,1,0,6,0,0,3,0,4,2,2,2,0,27,8,0,0,0,0
20180502,0,SDN,NL,32,4,34,8,1,0,1,4,1,0,0,4,0,9,0,0,0,8,4,8,8,1,0,24,6,1,1,0,0
20180517,0,SDN,NL,45,4,34,9,4,0,0,4,1,0,0,2,0,12,0,1,0,6,5,4,4,1,0,24,6,1,0,0,0
20180518,0,SDN,NL,46,3,32,6,2,0,0,3,0,0,0,2,1,8,2,0,2,4,4,2,2,1,0,27,10,0,0,1,0
20180519,0,SDN,NL,47,6,36,10,4,0,2,6,0,1,0,1,0,7,3,0,0,5,3,2,2,0,0,27,13,0,0,2,0
